player_id,player,pos,season,stat,pred,method,k,alpha
finnedo01,NA,NA,2026,stl_per_36_min,1.062411871128915,lm,4,NA
finnedo01,NA,NA,2026,tov_per_36_min,1.148959719950117,lm,4,NA
finnedo01,NA,NA,2026,trb_per_36_min,5.2514877666058375,lm,5,NA
finnedo01,NA,NA,2026,x3p_per_36_min,2.4933248582452654,lm,5,NA
foxde01,NA,NA,2026,ast_per_36_min,6.277901333916134,lm,4,NA
foxde01,NA,NA,2026,blk_per_36_min,0.381223179705393,lm,4,NA
foxde01,NA,NA,2026,pts_per_36_min,23.940047961630697,exp,3,0.7
foxde01,NA,NA,2026,stl_per_36_min,1.4709392244604997,lm,4,NA
foxde01,NA,NA,2026,tov_per_36_min,2.6382910239214117,lm,4,NA
foxde01,NA,NA,2026,trb_per_36_min,4.4267302828240425,lm,5,NA
foxde01,NA,NA,2026,x3p_per_36_min,1.9322069250104732,lm,5,NA
gaffoda01,NA,NA,2026,ast_per_36_min,2.4262982691840316,lm,4,NA
gaffoda01,NA,NA,2026,blk_per_36_min,2.610961356259114,lm,4,NA
gaffoda01,NA,NA,2026,pts_per_36_min,19.411510791366908,exp,3,0.7
gaffoda01,NA,NA,2026,stl_per_36_min,0.8733065856194402,lm,4,NA
gaffoda01,NA,NA,2026,tov_per_36_min,1.8055865807815277,lm,4,NA
gaffoda01,NA,NA,2026,trb_per_36_min,10.987321918768256,lm,5,NA
gaffoda01,NA,NA,2026,x3p_per_36_min,0.17398012148461842,lm,5,NA
garlada01,NA,NA,2026,ast_per_36_min,7.79705986041942,lm,4,NA
garlada01,NA,NA,2026,blk_per_36_min,0.17785073250298267,lm,4,NA
garlada01,NA,NA,2026,fg_percent,0.467581160927801,lm,4,NA
garlada01,NA,NA,2026,ft_percent,0.8606068554569734,lm,5,NA
garlada01,NA,NA,2026,pts_per_36_min,23.03669064748201,exp,3,0.7
garlada01,NA,NA,2026,stl_per_36_min,1.3270978102856092,lm,4,NA
garlada01,NA,NA,2026,tov_per_36_min,2.935926157231368,lm,4,NA
garlada01,NA,NA,2026,trb_per_36_min,3.0206461675188927,lm,5,NA
garlada01,NA,NA,2026,x3p_per_36_min,3.0185576151131244,lm,5,NA
georgpa01,NA,NA,2026,ast_per_36_min,4.95536492941011,lm,4,NA
georgpa01,NA,NA,2026,blk_per_36_min,0.47057630169969683,lm,4,NA
georgpa01,NA,NA,2026,fg_percent,0.4394055798447347,lm,4,NA
georgpa01,NA,NA,2026,ft_percent,0.8730477563940167,lm,5,NA
georgpa01,NA,NA,2026,pts_per_36_min,19.656834532374102,exp,3,0.7
georgpa01,NA,NA,2026,stl_per_36_min,1.697012002584891,lm,4,NA
georgpa01,NA,NA,2026,tov_per_36_min,2.7960546322374094,lm,4,NA
georgpa01,NA,NA,2026,trb_per_36_min,5.989212409381158,lm,5,NA
georgpa01,NA,NA,2026,x3p_per_36_min,2.7705779197094436,lm,5,NA
giddejo01,NA,NA,2026,ast_per_36_min,7.896813427829382,lm,4,NA
giddejo01,NA,NA,2026,blk_per_36_min,0.6651640371644574,lm,4,NA
giddejo01,NA,NA,2026,fg_percent,0.4624168178406357,lm,4,NA
giddejo01,NA,NA,2026,pts_per_36_min,17.58129496402878,exp,3,0.7
giddejo01,NA,NA,2026,stl_per_36_min,1.115455633881055,lm,4,NA
giddejo01,NA,NA,2026,tov_per_36_min,3.1709719532402034,lm,4,NA
gilgesh01,NA,NA,2026,ast_per_36_min,6.465826409764479,lm,4,NA
gilgesh01,NA,NA,2026,blk_per_36_min,0.9753751783218888,lm,4,NA
gilgesh01,NA,NA,2026,fg_percent,0.5077901698512386,lm,4,NA
gilgesh01,NA,NA,2026,ft_percent,0.887487079840806,lm,5,NA
gilgesh01,NA,NA,2026,pts_per_36_min,33.670503597122305,exp,3,0.7
gilgesh01,NA,NA,2026,stl_per_36_min,1.7149373964001897,lm,4,NA
gilgesh01,NA,NA,2026,tov_per_36_min,2.4576755944331845,lm,4,NA
gilgesh01,NA,NA,2026,trb_per_36_min,5.270361164560961,lm,5,NA
gilgesh01,NA,NA,2026,x3p_per_36_min,2.0025863140225577,lm,5,NA
goberru01,NA,NA,2026,ast_per_36_min,1.9542321579636022,lm,4,NA
goberru01,NA,NA,2026,blk_per_36_min,1.7370806630422284,lm,4,NA
goberru01,NA,NA,2026,fg_percent,0.6629744061335388,lm,4,NA
goberru01,NA,NA,2026,ft_percent,0.6622786489947942,lm,5,NA
goberru01,NA,NA,2026,pts_per_36_min,13.613669064748203,exp,3,0.7
goberru01,NA,NA,2026,stl_per_36_min,0.8307042447768934,lm,4,NA
goberru01,NA,NA,2026,tov_per_36_min,1.4814149418928335,lm,4,NA
goberru01,NA,NA,2026,trb_per_36_min,12.968581457465751,lm,5,NA
goberru01,NA,NA,2026,x3p_per_36_min,0.17398012148461842,lm,5,NA
gordoaa01,NA,NA,2026,ast_per_36_min,4.003189934316006,lm,4,NA
gordoaa01,NA,NA,2026,blk_per_36_min,0.5397226717874165,lm,4,NA
gordoaa01,NA,NA,2026,fg_percent,0.5332226716235393,lm,4,NA
gordoaa01,NA,NA,2026,pts_per_36_min,18.069064748201438,exp,3,0.7
gordoaa01,NA,NA,2026,stl_per_36_min,0.7961140704724533,lm,4,NA
gordoaa01,NA,NA,2026,tov_per_36_min,1.7529894300136881,lm,4,NA
gordoaa01,NA,NA,2026,trb_per_36_min,6.529339099584682,lm,5,NA
gordoaa01,NA,NA,2026,x3p_per_36_min,1.648595703921176,lm,5,NA
grantje01,NA,NA,2026,ast_per_36_min,2.763291465764431,lm,4,NA
grantje01,NA,NA,2026,blk_per_36_min,0.9679115937438012,lm,4,NA
grantje01,NA,NA,2026,fg_percent,0.40769140094962314,lm,4,NA
grantje01,NA,NA,2026,ft_percent,0.8297817233777568,lm,5,NA
grantje01,NA,NA,2026,pts_per_36_min,17.664028776978416,exp,3,0.7
grantje01,NA,NA,2026,stl_per_36_min,0.9491016862566753,lm,4,NA
grantje01,NA,NA,2026,tov_per_36_min,1.686710282977374,lm,4,NA
grantje01,NA,NA,2026,trb_per_36_min,3.968199932890963,lm,5,NA
grantje01,NA,NA,2026,x3p_per_36_min,2.4719647567634504,lm,5,NA
greendr01,NA,NA,2026,ast_per_36_min,7.428166733067039,lm,4,NA
greendr01,NA,NA,2026,blk_per_36_min,1.1694315620868965,lm,4,NA
greendr01,NA,NA,2026,fg_percent,0.46253352672400594,lm,4,NA
greendr01,NA,NA,2026,ft_percent,0.7170362318038356,lm,5,NA
greendr01,NA,NA,2026,pts_per_36_min,11.09568345323741,exp,3,0.7
greendr01,NA,NA,2026,stl_per_36_min,1.4574628177959759,lm,4,NA
greendr01,NA,NA,2026,tov_per_36_min,3.0980569340932544,lm,4,NA
greendr01,NA,NA,2026,trb_per_36_min,8.065476472320567,lm,5,NA
greendr01,NA,NA,2026,x3p_per_36_min,1.3306479233158834,lm,5,NA
greenja05,NA,NA,2026,ast_per_36_min,3.8792993269826592,lm,4,NA
greenja05,NA,NA,2026,blk_per_36_min,0.36364112798713577,lm,4,NA
greenja05,NA,NA,2026,fg_percent,0.4264417333545464,lm,4,NA
greenja05,NA,NA,2026,pts_per_36_min,22.868345323741007,exp,3,0.7
greenja05,NA,NA,2026,stl_per_36_min,0.8840552258563633,lm,4,NA
greenja05,NA,NA,2026,tov_per_36_min,2.581316784240294,lm,4,NA
greenjo02,NA,NA,2026,ast_per_36_min,2.610226205413567,lm,4,NA
greenjo02,NA,NA,2026,blk_per_36_min,0.3087814673553404,lm,4,NA
greenjo02,NA,NA,2026,fg_percent,0.46157965046240096,lm,4,NA
greenjo02,NA,NA,2026,pts_per_36_min,10.224460431654677,exp,3,0.7
greenjo02,NA,NA,2026,stl_per_36_min,1.217641546297318,lm,4,NA
greenjo02,NA,NA,2026,tov_per_36_min,1.396427164323456,lm,4,NA
grimequ01,NA,NA,2026,pts_per_36_min,17.583213429256595,exp,3,0.7
hachiru01,NA,NA,2026,pts_per_36_min,15.77410071942446,exp,3,0.7
halibty01,NA,NA,2026,ast_per_36_min,9.97322794731052,lm,4,NA
halibty01,NA,NA,2026,blk_per_36_min,0.668189344074162,lm,4,NA
halibty01,NA,NA,2026,pts_per_36_min,20.682014388489208,exp,3,0.7
halibty01,NA,NA,2026,stl_per_36_min,1.4608711503118474,lm,4,NA
halibty01,NA,NA,2026,tov_per_36_min,2.039584917280944,lm,4,NA
halibty01,NA,NA,2026,trb_per_36_min,3.8406166631769856,lm,5,NA
halibty01,NA,NA,2026,x3p_per_36_min,3.003111782572823,lm,5,NA
hardati02,NA,NA,2026,ast_per_36_min,2.489844163009659,lm,4,NA
hardati02,NA,NA,2026,blk_per_36_min,0.16592259712021085,lm,4,NA
hardati02,NA,NA,2026,fg_percent,0.4080045855851753,lm,4,NA
hardati02,NA,NA,2026,ft_percent,0.8283727420679878,lm,5,NA
hardati02,NA,NA,2026,pts_per_36_min,15.410071942446045,exp,3,0.7
hardati02,NA,NA,2026,stl_per_36_min,0.7585449822756564,lm,4,NA
hardati02,NA,NA,2026,tov_per_36_min,0.9584040043600786,lm,4,NA
hardati02,NA,NA,2026,trb_per_36_min,3.5222838951138424,lm,5,NA
hardati02,NA,NA,2026,x3p_per_36_min,2.9154243296556595,lm,5,NA
hardeja01,NA,NA,2026,ast_per_36_min,9.049268459252275,lm,4,NA
hardeja01,NA,NA,2026,blk_per_36_min,0.632721403403226,lm,4,NA
hardeja01,NA,NA,2026,pts_per_36_min,21.845323741007196,exp,3,0.7
hardeja01,NA,NA,2026,stl_per_36_min,1.267335749995803,lm,4,NA
hardeja01,NA,NA,2026,tov_per_36_min,3.776731956585506,lm,4,NA
hardeja01,NA,NA,2026,trb_per_36_min,5.954100180948147,lm,5,NA
hardeja01,NA,NA,2026,x3p_per_36_min,2.792403494843641,lm,5,NA
harrito02,NA,NA,2026,ast_per_36_min,3.0185014057319917,lm,4,NA
harrito02,NA,NA,2026,blk_per_36_min,0.7437708605612986,lm,4,NA
harrito02,NA,NA,2026,fg_percent,0.48222237594467277,lm,4,NA
harrito02,NA,NA,2026,ft_percent,0.8735774361134139,lm,5,NA
harrito02,NA,NA,2026,pts_per_36_min,16.20863309352518,exp,3,0.7
harrito02,NA,NA,2026,stl_per_36_min,1.0803689783611978,lm,4,NA
harrito02,NA,NA,2026,tov_per_36_min,1.3545025269313153,lm,4,NA
harrito02,NA,NA,2026,trb_per_36_min,6.7234719270777425,lm,5,NA
harrito02,NA,NA,2026,x3p_per_36_min,1.5038627341967863,lm,5,NA
harteis01,NA,NA,2026,ast_per_36_min,4.571763241493983,lm,4,NA
harteis01,NA,NA,2026,blk_per_36_min,1.5249663147188812,lm,4,NA
harteis01,NA,NA,2026,fg_percent,0.5833618602090268,lm,4,NA
harteis01,NA,NA,2026,pts_per_36_min,13.338129496402878,exp,3,0.7
harteis01,NA,NA,2026,stl_per_36_min,1.2792988536121144,lm,4,NA
harteis01,NA,NA,2026,tov_per_36_min,2.024979894492581,lm,4,NA
harteis01,NA,NA,2026,trb_per_36_min,12.692898130756022,lm,5,NA
harteis01,NA,NA,2026,x3p_per_36_min,0.24473396692498725,lm,5,NA
hartjo01,NA,NA,2026,ast_per_36_min,5.19797187914569,lm,4,NA
hartjo01,NA,NA,2026,blk_per_36_min,0.32207357592033364,lm,4,NA
hartjo01,NA,NA,2026,pts_per_36_min,12.327338129496402,exp,3,0.7
hartjo01,NA,NA,2026,stl_per_36_min,1.2775561867337069,lm,4,NA
hartjo01,NA,NA,2026,tov_per_36_min,1.8979608203966796,lm,4,NA
hartjo01,NA,NA,2026,trb_per_36_min,8.95588706716814,lm,5,NA
hartjo01,NA,NA,2026,x3p_per_36_min,1.219689793787723,lm,5,NA
hausesa01,NA,NA,2026,pts_per_36_min,14.242446043165467,exp,3,0.7
herroty01,NA,NA,2026,ast_per_36_min,5.2352932119791324,lm,4,NA
herroty01,NA,NA,2026,blk_per_36_min,0.19245390743628638,lm,4,NA
herroty01,NA,NA,2026,fg_percent,0.4621113426959352,lm,4,NA
herroty01,NA,NA,2026,ft_percent,0.8870201927433806,lm,5,NA
herroty01,NA,NA,2026,pts_per_36_min,23.656834532374102,exp,3,0.7
herroty01,NA,NA,2026,stl_per_36_min,0.8614326175825081,lm,4,NA
herroty01,NA,NA,2026,tov_per_36_min,2.4742633716162508,lm,4,NA
herroty01,NA,NA,2026,trb_per_36_min,5.365604888455227,lm,5,NA
herroty01,NA,NA,2026,x3p_per_36_min,3.2067322773061386,lm,5,NA
hieldbu01,NA,NA,2026,ast_per_36_min,3.2107619233892577,lm,4,NA
hieldbu01,NA,NA,2026,blk_per_36_min,0.44661565236790085,lm,4,NA
hieldbu01,NA,NA,2026,pts_per_36_min,17.571942446043167,exp,3,0.7
hieldbu01,NA,NA,2026,stl_per_36_min,1.228772211896747,lm,4,NA
hieldbu01,NA,NA,2026,tov_per_36_min,1.8182022556372845,lm,4,NA
hieldbu01,NA,NA,2026,trb_per_36_min,4.909813005981203,lm,5,NA
hieldbu01,NA,NA,2026,x3p_per_36_min,3.751057323680462,lm,5,NA
holidjr01,NA,NA,2026,ast_per_36_min,5.516170158095143,lm,4,NA
holidjr01,NA,NA,2026,blk_per_36_min,0.5354989906119911,lm,4,NA
holidjr01,NA,NA,2026,fg_percent,0.46238979871807684,lm,4,NA
holidjr01,NA,NA,2026,ft_percent,0.8587591195618578,lm,5,NA
holidjr01,NA,NA,2026,pts_per_36_min,13.688489208633094,exp,3,0.7
holidjr01,NA,NA,2026,stl_per_36_min,1.236177741009342,lm,4,NA
holidjr01,NA,NA,2026,tov_per_36_min,1.8438086406751655,lm,4,NA
holidjr01,NA,NA,2026,trb_per_36_min,5.113523033779059,lm,5,NA
holidjr01,NA,NA,2026,x3p_per_36_min,2.1863521028623394,lm,5,NA
horfoal01,NA,NA,2026,ast_per_36_min,3.3784177628194385,lm,4,NA
horfoal01,NA,NA,2026,blk_per_36_min,1.194768407374705,lm,4,NA
horfoal01,NA,NA,2026,fg_percent,0.448673834526863,lm,4,NA
horfoal01,NA,NA,2026,pts_per_36_min,11.66546762589928,exp,3,0.7
horfoal01,NA,NA,2026,stl_per_36_min,0.7973791196130307,lm,4,NA
horfoal01,NA,NA,2026,tov_per_36_min,1.0283818621191796,lm,4,NA
huertke01,NA,NA,2026,ast_per_36_min,3.6211396483320946,lm,4,NA
huertke01,NA,NA,2026,blk_per_36_min,0.45582120814918237,lm,4,NA
huertke01,NA,NA,2026,pts_per_36_min,14.990887290167866,exp,3,0.7
huertke01,NA,NA,2026,stl_per_36_min,1.2078887886482035,lm,4,NA
huertke01,NA,NA,2026,tov_per_36_min,1.4395658332105157,lm,4,NA
huertke01,NA,NA,2026,trb_per_36_min,4.357031639628288,lm,5,NA
huertke01,NA,NA,2026,x3p_per_36_min,2.808386151720173,lm,5,NA
huntede01,NA,NA,2026,ast_per_36_min,2.092204854827151,lm,4,NA
huntede01,NA,NA,2026,blk_per_36_min,0.35371739008088987,lm,4,NA
huntede01,NA,NA,2026,pts_per_36_min,21.292086330935252,exp,3,0.7
huntede01,NA,NA,2026,stl_per_36_min,0.885477824468044,lm,4,NA
huntede01,NA,NA,2026,tov_per_36_min,1.6243714784893906,lm,4,NA
irvinky01,NA,NA,2026,ast_per_36_min,5.0095467059127685,lm,4,NA
irvinky01,NA,NA,2026,blk_per_36_min,0.5498537671705439,lm,4,NA
irvinky01,NA,NA,2026,pts_per_36_min,25.076978417266186,exp,3,0.7
irvinky01,NA,NA,2026,stl_per_36_min,1.2332420569067803,lm,4,NA
irvinky01,NA,NA,2026,tov_per_36_min,2.092018672740044,lm,4,NA
irvinky01,NA,NA,2026,trb_per_36_min,4.717651463801668,lm,5,NA
irvinky01,NA,NA,2026,x3p_per_36_min,2.9662986891890606,lm,5,NA
jacksja02,NA,NA,2026,ast_per_36_min,2.418015924568538,lm,4,NA
jacksja02,NA,NA,2026,blk_per_36_min,2.2081005737905044,lm,4,NA
jacksja02,NA,NA,2026,fg_percent,0.47457465297971657,lm,4,NA
jacksja02,NA,NA,2026,pts_per_36_min,26.24748201438849,exp,3,0.7
jacksja02,NA,NA,2026,stl_per_36_min,1.3562460350084398,lm,4,NA
jacksja02,NA,NA,2026,tov_per_36_min,2.3977510657919323,lm,4,NA
jamesle01,NA,NA,2026,ast_per_36_min,7.8681575294871156,lm,4,NA
jamesle01,NA,NA,2026,blk_per_36_min,0.6504517542306558,lm,4,NA
jamesle01,NA,NA,2026,fg_percent,0.5144145886630693,lm,4,NA
jamesle01,NA,NA,2026,ft_percent,0.7702844705593682,lm,5,NA
jamesle01,NA,NA,2026,pts_per_36_min,25.681294964028773,exp,3,0.7
jamesle01,NA,NA,2026,stl_per_36_min,1.07499387381416,lm,4,NA
jamesle01,NA,NA,2026,tov_per_36_min,3.4859337249374653,lm,4,NA
jamesle01,NA,NA,2026,trb_per_36_min,7.8382572715115355,lm,5,NA
jamesle01,NA,NA,2026,x3p_per_36_min,2.296909393267137,lm,5,NA
joeis01,NA,NA,2026,pts_per_36_min,16.792805755395683,exp,3,0.7
johnsca02,NA,NA,2026,ast_per_36_min,3.5205013021772307,lm,4,NA
johnsca02,NA,NA,2026,blk_per_36_min,0.42625091062411247,lm,4,NA
johnsca02,NA,NA,2026,pts_per_36_min,20.43956834532374,exp,3,0.7
johnsca02,NA,NA,2026,stl_per_36_min,1.178137489738685,lm,4,NA
johnsca02,NA,NA,2026,tov_per_36_min,1.7152061748972045,lm,4,NA
johnsca02,NA,NA,2026,trb_per_36_min,5.0811689431226075,lm,5,NA
johnsca02,NA,NA,2026,x3p_per_36_min,3.195120287333915,lm,5,NA
johnsja05,NA,NA,2026,pts_per_36_min,18.312230215827338,exp,3,0.7
johnske04,NA,NA,2026,ast_per_36_min,2.8579651478725188,lm,4,NA
johnske04,NA,NA,2026,blk_per_36_min,0.34590715765166774,lm,4,NA
johnske04,NA,NA,2026,fg_percent,0.47353905783760075,lm,4,NA
johnske04,NA,NA,2026,ft_percent,0.7791349453268593,lm,5,NA
johnske04,NA,NA,2026,pts_per_36_min,19.502158273381294,exp,3,0.7
johnske04,NA,NA,2026,stl_per_36_min,0.9347423919856829,lm,4,NA
johnske04,NA,NA,2026,tov_per_36_min,1.6381283438968675,lm,4,NA
johnske04,NA,NA,2026,trb_per_36_min,6.968610912492468,lm,5,NA
johnske04,NA,NA,2026,x3p_per_36_min,1.9777197935051065,lm,5,NA
jokicni01,NA,NA,2026,ast_per_36_min,9.529013291902983,lm,4,NA
jokicni01,NA,NA,2026,blk_per_36_min,0.7102392502642599,lm,4,NA
jokicni01,NA,NA,2026,fg_percent,0.5791393727746604,lm,4,NA
jokicni01,NA,NA,2026,ft_percent,0.817995122324421,lm,5,NA
jokicni01,NA,NA,2026,pts_per_36_min,28.473381294964028,exp,3,0.7
jokicni01,NA,NA,2026,stl_per_36_min,1.4939482391254062,lm,4,NA
jokicni01,NA,NA,2026,tov_per_36_min,3.1548001524151754,lm,4,NA
jokicni01,NA,NA,2026,trb_per_36_min,12.609414347581557,lm,5,NA
jokicni01,NA,NA,2026,x3p_per_36_min,1.7208647416708105,lm,5,NA
jonestr01,NA,NA,2026,ast_per_36_min,7.6145626993666635,lm,4,NA
jonestr01,NA,NA,2026,blk_per_36_min,0.3144480119337836,lm,4,NA
jonestr01,NA,NA,2026,pts_per_36_min,13.259712230215827,exp,3,0.7
jonestr01,NA,NA,2026,stl_per_36_min,1.3918211638238527,lm,4,NA
jonestr01,NA,NA,2026,tov_per_36_min,1.5688730125648243,lm,4,NA
jonesty01,NA,NA,2026,ast_per_36_min,7.448945738030029,lm,4,NA
jonesty01,NA,NA,2026,blk_per_36_min,0.1473106272338553,lm,4,NA
jonesty01,NA,NA,2026,fg_percent,0.45382010702042597,lm,4,NA
jonesty01,NA,NA,2026,ft_percent,0.8294100094415345,lm,5,NA
jonesty01,NA,NA,2026,pts_per_36_min,14.019424460431654,exp,3,0.7
jonesty01,NA,NA,2026,stl_per_36_min,1.2519358010899075,lm,4,NA
jonesty01,NA,NA,2026,tov_per_36_min,1.438658351784617,lm,4,NA
jonesty01,NA,NA,2026,trb_per_36_min,3.3083271121018942,lm,5,NA
jonesty01,NA,NA,2026,x3p_per_36_min,2.478485467518478,lm,5,NA
kesslwa01,NA,NA,2026,pts_per_36_min,13.198561151079138,exp,3,0.7
kispeco01,NA,NA,2026,ast_per_36_min,2.434466031364778,lm,4,NA
kispeco01,NA,NA,2026,blk_per_36_min,0.32138024481211813,lm,4,NA
kispeco01,NA,NA,2026,fg_percent,0.4627417775347738,lm,4,NA
kispeco01,NA,NA,2026,pts_per_36_min,16.29424460431655,exp,3,0.7
kispeco01,NA,NA,2026,stl_per_36_min,0.6877414733515288,lm,4,NA
kispeco01,NA,NA,2026,tov_per_36_min,1.3819346449166359,lm,4,NA
kuminjo01,NA,NA,2026,ast_per_36_min,3.232500105470137,lm,4,NA
kuminjo01,NA,NA,2026,blk_per_36_min,0.702180619460287,lm,4,NA
kuminjo01,NA,NA,2026,fg_percent,0.4808885713073864,lm,4,NA
kuminjo01,NA,NA,2026,pts_per_36_min,22.09928057553957,exp,3,0.7
kuminjo01,NA,NA,2026,stl_per_36_min,1.0931481245494064,lm,4,NA
kuminjo01,NA,NA,2026,tov_per_36_min,2.194863616672468,lm,4,NA
kuzmaky01,NA,NA,2026,ast_per_36_min,3.542896477014313,lm,4,NA
kuzmaky01,NA,NA,2026,blk_per_36_min,0.5620176726851089,lm,4,NA
kuzmaky01,NA,NA,2026,pts_per_36_min,19.648920863309353,exp,3,0.7
kuzmaky01,NA,NA,2026,stl_per_36_min,0.6893374463165584,lm,4,NA
kuzmaky01,NA,NA,2026,tov_per_36_min,2.7136907222962297,lm,4,NA
kuzmaky01,NA,NA,2026,trb_per_36_min,7.202321722662559,lm,5,NA
kuzmaky01,NA,NA,2026,x3p_per_36_min,2.002575772831786,lm,5,NA
leonaka01,NA,NA,2026,pts_per_36_min,24.507194244604317,exp,3,0.7
leverca01,NA,NA,2026,ast_per_36_min,5.109452682722183,lm,4,NA
leverca01,NA,NA,2026,blk_per_36_min,0.5955028528573965,lm,4,NA
leverca01,NA,NA,2026,pts_per_36_min,17.467146282973623,exp,3,0.7
leverca01,NA,NA,2026,stl_per_36_min,1.2360792462102796,lm,4,NA
leverca01,NA,NA,2026,tov_per_36_min,1.7831029211326637,lm,4,NA
leverca01,NA,NA,2026,trb_per_36_min,4.64291763775446,lm,5,NA
leverca01,NA,NA,2026,x3p_per_36_min,2.217571498045378,lm,5,NA
lillada01,NA,NA,2026,ast_per_36_min,7.094194767221363,lm,4,NA
lillada01,NA,NA,2026,blk_per_36_min,0.29171813909387834,lm,4,NA
lillada01,NA,NA,2026,fg_percent,0.442698965252913,lm,4,NA
lillada01,NA,NA,2026,ft_percent,0.9173502705538478,lm,5,NA
lillada01,NA,NA,2026,pts_per_36_min,25.331654676258992,exp,3,0.7
lillada01,NA,NA,2026,stl_per_36_min,1.029524262760775,lm,4,NA
lillada01,NA,NA,2026,tov_per_36_min,2.7373994927761376,lm,4,NA
lillada01,NA,NA,2026,trb_per_36_min,4.462577798645517,lm,5,NA
lillada01,NA,NA,2026,x3p_per_36_min,3.284779926865976,lm,5,NA
looneke01,NA,NA,2026,ast_per_36_min,3.8698039825101436,lm,4,NA
looneke01,NA,NA,2026,blk_per_36_min,1.0405052247110647,lm,4,NA
looneke01,NA,NA,2026,fg_percent,0.5431484171606475,lm,4,NA
looneke01,NA,NA,2026,ft_percent,0.633606148165651,lm,5,NA
looneke01,NA,NA,2026,pts_per_36_min,10.635971223021585,exp,3,0.7
looneke01,NA,NA,2026,stl_per_36_min,1.1430237105211023,lm,4,NA
looneke01,NA,NA,2026,tov_per_36_min,1.239246894034187,lm,4,NA
looneke01,NA,NA,2026,trb_per_36_min,13.50203248612979,lm,5,NA
looneke01,NA,NA,2026,x3p_per_36_min,0.2331316333723183,lm,5,NA
lopezbr01,NA,NA,2026,pts_per_36_min,14.987050359712228,exp,3,0.7
lylestr01,NA,NA,2026,ast_per_36_min,2.3981064821909905,lm,4,NA
lylestr01,NA,NA,2026,blk_per_36_min,0.650877617437949,lm,4,NA
lylestr01,NA,NA,2026,pts_per_36_min,12.487769784172663,exp,3,0.7
lylestr01,NA,NA,2026,stl_per_36_min,0.8638273207657647,lm,4,NA
lylestr01,NA,NA,2026,tov_per_36_min,1.204926322888933,lm,4,NA
mannte01,NA,NA,2026,ast_per_36_min,3.232908301862446,lm,4,NA
mannte01,NA,NA,2026,blk_per_36_min,0.3623628114442866,lm,4,NA
mannte01,NA,NA,2026,pts_per_36_min,13.126858513189447,exp,3,0.7
mannte01,NA,NA,2026,stl_per_36_min,0.9847755274284818,lm,4,NA
mannte01,NA,NA,2026,tov_per_36_min,1.2352221217884398,lm,4,NA
mannte01,NA,NA,2026,trb_per_36_min,5.274839729019419,lm,5,NA
mannte01,NA,NA,2026,x3p_per_36_min,1.5410366860748343,lm,5,NA
markkla01,NA,NA,2026,ast_per_36_min,2.053449214393595,lm,4,NA
markkla01,NA,NA,2026,blk_per_36_min,0.49098531158569675,lm,4,NA
markkla01,NA,NA,2026,fg_percent,0.444874438708869,lm,4,NA
markkla01,NA,NA,2026,ft_percent,0.8873872646880349,lm,5,NA
markkla01,NA,NA,2026,pts_per_36_min,22.879136690647485,exp,3,0.7
markkla01,NA,NA,2026,stl_per_36_min,0.8636667963518124,lm,4,NA
markkla01,NA,NA,2026,tov_per_36_min,1.6055854011227153,lm,4,NA
markkla01,NA,NA,2026,trb_per_36_min,7.275501066280152,lm,5,NA
markkla01,NA,NA,2026,x3p_per_36_min,3.219030287168349,lm,5,NA
marshna01,NA,NA,2026,pts_per_36_min,16.079136690647484,exp,3,0.7
martica02,NA,NA,2026,ast_per_36_min,2.866275014597387,lm,4,NA
martica02,NA,NA,2026,blk_per_36_min,0.6308653050358728,lm,4,NA
martica02,NA,NA,2026,pts_per_36_min,11.025419664268586,exp,3,0.7
martica02,NA,NA,2026,stl_per_36_min,1.2420335018895516,lm,4,NA
martica02,NA,NA,2026,tov_per_36_min,1.6086012678971455,lm,4,NA
martike04,NA,NA,2026,ast_per_36_min,2.2302776643798348,lm,4,NA
martike04,NA,NA,2026,blk_per_36_min,0.7833440759428265,lm,4,NA
martike04,NA,NA,2026,pts_per_36_min,11.189688249400481,exp,3,0.7
martike04,NA,NA,2026,stl_per_36_min,0.8854000513566368,lm,4,NA
martike04,NA,NA,2026,tov_per_36_min,1.1769250333257122,lm,4,NA
martike04,NA,NA,2026,trb_per_36_min,5.471262923972723,lm,5,NA
martike04,NA,NA,2026,x3p_per_36_min,0.8651191135488487,lm,5,NA
mathube01,NA,NA,2026,pts_per_36_min,19.63956834532374,exp,3,0.7
maxeyty01,NA,NA,2026,ast_per_36_min,5.455257316937231,lm,4,NA
maxeyty01,NA,NA,2026,blk_per_36_min,0.3825014962482422,lm,4,NA
maxeyty01,NA,NA,2026,fg_percent,0.45371290672961123,lm,4,NA
maxeyty01,NA,NA,2026,pts_per_36_min,24.836690647482015,exp,3,0.7
maxeyty01,NA,NA,2026,stl_per_36_min,1.1957206609140516,lm,4,NA
maxeyty01,NA,NA,2026,tov_per_36_min,1.987568357737289,lm,4,NA
mccolcj01,NA,NA,2026,ast_per_36_min,4.949280789698814,lm,4,NA
mccolcj01,NA,NA,2026,blk_per_36_min,0.5048159754605728,lm,4,NA
mccolcj01,NA,NA,2026,pts_per_36_min,22.81798561151079,exp,3,0.7
mccolcj01,NA,NA,2026,stl_per_36_min,0.9846609901898422,lm,4,NA
mccolcj01,NA,NA,2026,tov_per_36_min,2.063099042091226,lm,4,NA
mccolcj01,NA,NA,2026,trb_per_36_min,4.265527594358922,lm,5,NA
