player_id,player,pos,ast_per_36_min,blk_per_36_min,pts_per_36_min,stl_per_36_min,tov_per_36_min,trb_per_36_min,x3p_per_36_min,fg_percent,ft_percent
alexani01,Nickeil Alexander-Walker,SG,4.015865134671812,0.7778366768832593,13.035251798561152,1.2090923423405555,1.6359411775555355,NA,NA,NA,NA
batumni01,Nicolas Batum,SF,3.13712986266927,1.1138351984532147,7.855395683453237,1.2781456742121662,0.990319345351695,NA,NA,NA,NA
batumni01,Nicolas Batum,SG,3.13712986266927,1.1138351984532147,7.855395683453237,1.2781456742121662,0.990319345351695,NA,NA,NA,NA
batumni01,Nicolas Batum,PF,3.13712986266927,1.1138351984532147,7.855395683453237,1.2781456742121662,0.990319345351695,NA,NA,NA,NA
jokicni01,Nikola Jokić,C,9.238916952549557,0.8134848118327505,27.251079136690645,1.358277192108464,3.1847061092515396,12.526514919363057,1.1978168794021753,0.5872565604798043,0.8247406377764297
vucevni01,Nikola Vučević,C,3.788181019360802,0.8047408352262296,18.941007194244605,0.8339767756325205,1.7441960943700243,11.40258965064204,1.6080452561787406,NA,NA
powelno01,Norman Powell,SG,2.125634482560095,0.44567940760072183,20.345323741007196,0.9488507302961329,1.4852618089792733,3.6212722963954262,2.853181321717818,NA,NA
powelno01,Norman Powell,SF,2.125634482560095,0.44567940760072183,20.345323741007196,0.9488507302961329,1.4852618089792733,3.6212722963954262,2.853181321717818,NA,NA
anunoog01,OG Anunoby,SF,2.5124101053249026,0.7231257931539933,15.903357314148682,1.507774931993683,1.730510238542275,4.8143873275352185,2.254332258815239,NA,NA
anunoog01,OG Anunoby,PF,2.5124101053249026,0.7231257931539933,15.903357314148682,1.507774931993683,1.730510238542275,4.8143873275352185,2.254332258815239,NA,NA
toppiob01,Obi Toppin,PF,NA,NA,17.489208633093526,NA,NA,NA,NA,NA,NA
washipj01,P.J. Washington,PF,2.712494093906814,1.104911457207662,15.429736211031177,1.1333480814718992,1.5927765744346887,6.462825750005813,2.1510997342152085,NA,NA
washipj01,P.J. Washington,C,2.712494093906814,1.104911457207662,15.429736211031177,1.1333480814718992,1.5927765744346887,6.462825750005813,2.1510997342152085,NA,NA
siakapa01,Pascal Siakam,PF,4.91543246154493,0.482453940393348,23.364268585131896,0.9787743683727874,2.0110499153014727,7.536292165652974,1.2044189297583392,NA,NA
georgpa01,Paul George,SF,4.621544345168487,0.4773769189030896,24.228776978417265,1.570696361405561,2.587290275883313,5.9959546406754844,3.2420737887200133,0.46583243709701133,0.8789356070874789
georgpa01,Paul George,PF,4.621544345168487,0.4773769189030896,24.228776978417265,1.570696361405561,2.587290275883313,5.9959546406754844,3.2420737887200133,0.46583243709701133,0.8789356070874789
achiupr01,Precious Achiuwa,C,NA,NA,13.873621103117506,NA,NA,NA,NA,NA,NA
achiupr01,Precious Achiuwa,PF,NA,NA,13.873621103117506,NA,NA,NA,NA,NA,NA
barrerj01,RJ Barrett,SG,3.629658257828036,0.3373990734316196,22.293285371702638,0.6371943304272548,2.3220229085610673,5.849841693333483,1.873337004175354,NA,NA
barrerj01,RJ Barrett,SF,3.629658257828036,0.3373990734316196,22.293285371702638,0.6371943304272548,2.3220229085610673,5.849841693333483,1.873337004175354,NA,NA
onealro01,Royce O'Neale,SF,3.9375691396130277,0.66929218952761,10.814148681055157,1.0877867825267418,1.3690591327610926,6.661911867684354,2.565113296178832,NA,NA
goberru01,Rudy Gobert,C,1.7047197065991317,2.18694921225191,15.090647482014388,0.7876068713820492,1.7122751176904085,13.957797220530214,0.15873415930486237,0.661271255777311,0.6650854768423512
westbru01,Russell Westbrook,PG,8.265694546895123,0.4512962205573405,18.263309352517986,1.3581656303900296,3.4306095488044637,8.097778624722599,1.2029228439767325,NA,NA
barnesc01,Scottie Barnes,PF,NA,NA,19.168345323741008,NA,NA,NA,NA,NA,NA
barnesc01,Scottie Barnes,SF,NA,NA,19.168345323741008,NA,NA,NA,NA,NA,NA
barnesc01,Scottie Barnes,SG,NA,NA,19.168345323741008,NA,NA,NA,NA,NA,NA
curryse01,Seth Curry,PG,3.1557587238327107,0.3391179018559075,14.652997601918464,1.0869657814749352,1.3609588042525484,3.468004527720543,2.3279431032912394,NA,NA
curryse01,Seth Curry,SG,3.1557587238327107,0.3391179018559075,14.652997601918464,1.0869657814749352,1.3609588042525484,3.468004527720543,2.3279431032912394,NA,NA
gilgesh01,Shai Gilgeous-Alexander,PG,6.379204636583854,0.8531833738106518,31.385611510791367,1.592390132576625,2.4045767507855627,5.532521536107385,1.4791125005938641,0.5187101016411423,0.8669448868700851
gilgesh01,Shai Gilgeous-Alexander,SG,6.379204636583854,0.8531833738106518,31.385611510791367,1.592390132576625,2.4045767507855627,5.532521536107385,1.4791125005938641,0.5187101016411423,0.8669448868700851
miltosh01,Shake Milton,SG,4.553237535330445,0.3924429922405759,14.217985611510791,0.9626437030188841,1.5434562298521943,NA,NA,NA,NA
dinwisp01,Spencer Dinwiddie,PG,NA,NA,14.134772182254197,NA,NA,NA,NA,NA,NA
dinwisp01,Spencer Dinwiddie,SG,NA,NA,14.134772182254197,NA,NA,NA,NA,NA,NA
curryst01,Stephen Curry,PG,5.970609228498393,0.3573391023142774,29.255395683453237,1.0195053496225108,3.019629139034057,NA,NA,0.4643150789286336,NA
princta02,Taurean Prince,SF,2.4402140481232806,0.6752713986737164,12.77410071942446,1.0369354253906855,1.4282830963561703,4.384007653395398,2.3430652548761945,NA,NA
princta02,Taurean Prince,PF,2.4402140481232806,0.6752713986737164,12.77410071942446,1.0369354253906855,1.4282830963561703,4.384007653395398,2.3430652548761945,NA,NA
mannte01,Terance Mann,SG,2.904025121228097,0.3521826170414134,12.895683453237409,0.8333115533309462,1.1107333750018087,NA,NA,NA,NA
mannte01,Terance Mann,SF,2.904025121228097,0.3521826170414134,12.895683453237409,0.8333115533309462,1.1107333750018087,NA,NA,NA,NA
roziete01,Terry Rozier,PG,5.595192931303547,0.38470699795539304,21.22589928057554,1.175519626338575,1.8175025884652043,4.324520358534874,2.736563398570977,NA,NA
roziete01,Terry Rozier,SG,5.595192931303547,0.38470699795539304,21.22589928057554,1.175519626338575,1.8175025884652043,4.324520358534874,2.736563398570977,NA,NA
hardati02,Tim Hardaway Jr.,SG,2.6090741018535555,0.1819195252336957,18.674100719424462,0.8137221253737779,1.1797021681873674,4.1696293342689135,3.469780386659648,0.4127585672333359,0.7967087594545376
hardati02,Tim Hardaway Jr.,SF,2.6090741018535555,0.1819195252336957,18.674100719424462,0.8137221253737779,1.1797021681873674,4.1696293342689135,3.469780386659648,0.4127585672333359,0.7967087594545376
harrito02,Tobias Harris,SF,3.5181852043122315,0.700186417041824,17.771223021582735,0.9709552849745564,1.4355313869604385,6.801408314031897,1.503650872574861,0.49421301667048395,0.8707262655185409
harrito02,Tobias Harris,PF,3.5181852043122315,0.700186417041824,17.771223021582735,0.9709552849745564,1.4355313869604385,6.801408314031897,1.503650872574861,0.49421301667048395,0.8707262655185409
youngtr01,Trae Young,PG,10.415042438465893,0.1989719175773096,26.235251798561148,1.1151248426527272,4.054827289352077,3.092571280308576,2.8266811956863442,0.438667110323797,0.8847324937378279
jonestr01,Tre Jones,PG,NA,NA,13.62589928057554,NA,NA,NA,NA,NA,NA
lylestr01,Trey Lyles,PF,NA,NA,14.023021582733811,NA,NA,NA,NA,NA,NA
herroty01,Tyler Herro,SG,4.701017255779466,0.20378544674577448,22.06546762589928,0.7953143930618457,2.3824218837104345,5.557887225433008,3.104354844729428,0.4453181868590823,0.8883757256650839
halibty01,Tyrese Haliburton,PG,10.613932528289984,0.6869966341855647,22.01654676258993,1.4622097097989837,2.5238175503107394,NA,NA,NA,NA
maxeyty01,Tyrese Maxey,PG,NA,NA,23.74964028776978,NA,NA,NA,NA,NA,NA
maxeyty01,Tyrese Maxey,SG,NA,NA,23.74964028776978,NA,NA,NA,NA,NA,NA
jonesty01,Tyus Jones,PG,8.384757760633287,0.22925716391355724,14.829496402877696,1.392519534563105,1.2530007139815076,3.3807226280381055,1.9478590276069179,0.4708201464193234,0.8169926592736072
cartewe01,Wendell Carter Jr.,C,2.802636775450903,0.7813059197749436,16.24388489208633,0.8009533160625937,1.8587174562553983,10.376208023135925,1.5237981273881807,NA,NA
cartewe01,Wendell Carter Jr.,PF,2.802636775450903,0.7813059197749436,16.24388489208633,0.8009533160625937,1.8587174562553983,10.376208023135925,1.5237981273881807,NA,NA
